Depth (m),400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290,285,280,275,273.16,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40
0,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10,3E-10
0.1,245913.9554,210747.392,179798.8537,152676.6799,129012.2471,108459.8119,90696.28106,75420.90282,62354.87904,51240.89531,41842.56951,33943.81936,27348.15137,21877.87465,17373.24474,13691.54395,10706.10614,8305.295288,6391.448351,4879.793836,3697.358515,2781.874903,2080.702413,1549.774745,1152.585458,859.2226167,773.1194937,630.6632106,466.9654454,356.6535694,283.7959791,236.8017297,206.7947594,188.0588798,176.5815824,169.7227497,165.7122089,163.4237076,162.1558578,161.4705573,161.11266,160.9316569,160.8430625,160.8014614,160.7826227,160.7744971,160.7711438,160.7698315,160.7693475,160.7691793,160.7691246,160.7691081,160.7691035,160.7691024,160.7691021,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102,160.769102
0.2,246093.5744,210927.0109,179978.4726,152856.2989,129191.8661,108639.4309,90875.90002,75600.52177,62534.49799,51420.51427,42022.18847,34123.43832,27527.77033,22057.49361,17552.8637,13871.16291,10885.72509,8484.914243,6571.067306,5059.412792,3876.97747,2961.493858,2260.321368,1729.3937,1332.204413,1038.841572,952.738449,810.2821659,646.5844006,536.2725246,463.4149344,416.420685,386.4137146,367.6778351,356.2005377,349.3417049,345.3311641,343.0426628,341.7748131,341.0895126,340.7316152,340.5506122,340.4620178,340.4204166,340.401578,340.3934524,340.390099,340.3887867,340.3883027,340.3881345,340.3880799,340.3880634,340.3880588,340.3880576,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573,340.3880573
0.3,246290.2991,211123.7357,180175.1974,153053.0237,129388.5908,108836.1557,91072.62477,75797.24653,62731.22275,51617.23903,42218.91322,34320.16307,27724.49508,22254.21836,17749.58846,14067.88766,11082.44985,8681.639001,6767.792064,5256.13755,4073.702228,3158.218616,2457.046126,1926.118458,1528.929171,1235.56633,1149.463207,1007.006924,843.3091587,732.9972827,660.1396924,613.145443,583.1384727,564.4025931,552.9252957,546.066463,542.0559222,539.7674209,538.4995711,537.8142706,537.4563733,537.2753702,537.1867758,537.1451747,537.126336,537.1182104,537.1148571,537.1135448,537.1130608,537.1128926,537.1128379,537.1128214,537.1128168,537.1128157,537.1128154,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153,537.1128153
0.4,246502.547,211335.9836,180387.4452,153265.2715,129600.8387,109048.4035,91284.87265,76009.49441,62943.47063,51829.4869,42431.1611,34532.41095,27936.74296,22466.46624,17961.83633,14280.13554,11294.69772,8893.886877,6980.03994,5468.385425,4285.950104,3370.466492,2669.294002,2138.366334,1741.177047,1447.814206,1361.711083,1219.2548,1055.557034,945.2451583,872.387568,825.3933187,795.3863483,776.6504688,765.1731714,758.3143386,754.3037978,752.0152965,750.7474468,750.0621463,749.7042489,749.5232458,749.4346515,749.3930503,749.3742117,749.3660861,749.3627327,749.3614204,749.3609364,749.3607682,749.3607136,749.3606971,749.3606925,749.3606913,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691,749.360691
0.5,246728.8817,211562.3183,180613.78,153491.6063,129827.1735,109274.7383,91511.20739,76235.82915,63169.80537,52055.82165,42657.49584,34758.74569,28163.0777,22692.80098,18188.17108,14506.47028,11521.03247,9120.22162,7206.374683,5694.720169,4512.284847,3596.801235,2895.628745,2364.701077,1967.51179,1674.148949,1588.045826,1445.589543,1281.891778,1171.579902,1098.722311,1051.728062,1021.721092,1002.985212,991.5079147,984.6490819,980.6385411,978.3500398,977.0821901,976.3968896,976.0389922,975.8579891,975.7693948,975.7277936,975.708955,975.7008294,975.697476,975.6961637,975.6956797,975.6955115,975.6954569,975.6954404,975.6954358,975.6954346,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343,975.6954343
0.6,246968,211801.4366,180852.8982,153730.7245,130066.2917,109513.8565,91750.32564,76474.9474,63408.92362,52294.93989,42896.61409,34997.86394,28402.19595,22931.91923,18427.28932,14745.58853,11760.15072,9359.339868,7445.49293,5933.838416,4751.403095,3835.919483,3134.746992,2603.819325,2206.630038,1913.267197,1827.164074,1684.70779,1521.010025,1410.698149,1337.840559,1290.84631,1260.839339,1242.10346,1230.626162,1223.76733,1219.756789,1217.468287,1216.200438,1215.515137,1215.15724,1214.976237,1214.887642,1214.846041,1214.827203,1214.819077,1214.815724,1214.814411,1214.813927,1214.813759,1214.813704,1214.813688,1214.813683,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682,1214.813682
0.7,247218.719,212052.1555,181103.6172,153981.4435,130317.0107,109764.5755,92001.04462,76725.66638,63659.6426,52545.65887,43147.33307,35248.58292,28652.91493,23182.63821,18678.0083,14996.30751,12010.8697,9610.058848,7696.211911,6184.557396,5002.122075,4086.638463,3385.465972,2854.538305,2457.349018,2163.986177,2077.883054,1935.426771,1771.729005,1661.417129,1588.559539,1541.56529,1511.558319,1492.82244,1481.345142,1474.48631,1470.475769,1468.187267,1466.919418,1466.234117,1465.87622,1465.695217,1465.606622,1465.565021,1465.546183,1465.538057,1465.534704,1465.533391,1465.532907,1465.532739,1465.532685,1465.532668,1465.532663,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662,1465.532662
0.8,247479.9653,212313.4019,181364.8636,154242.6899,130578.2571,110025.8219,92262.291,76986.91275,63920.88897,52806.90525,43408.57945,35509.8293,28914.16131,23443.88459,18939.25468,15257.55388,12272.11607,9871.305222,7957.458285,6445.803771,5263.368449,4347.884837,3646.712347,3115.784679,2718.595392,2425.232551,2339.129428,2196.673145,2032.97538,1922.663504,1849.805914,1802.811664,1772.804694,1754.068814,1742.591517,1735.732684,1731.722143,1729.433642,1728.165792,1727.480492,1727.122594,1726.941591,1726.852997,1726.811396,1726.792557,1726.784432,1726.781078,1726.779766,1726.779282,1726.779114,1726.779059,1726.779043,1726.779038,1726.779037,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036,1726.779036
0.9,247750.7651,212584.2017,181635.6633,154513.4896,130849.0568,110296.6216,92533.09074,77257.71249,64191.68871,53077.70499,43679.37919,35780.62904,29184.96104,23714.68433,19210.05442,15528.35362,12542.91581,10142.10496,8228.258025,6716.603511,5534.168189,4618.684577,3917.512087,3386.584419,2989.395132,2696.032291,2609.929168,2467.472885,2303.77512,2193.463244,2120.605653,2073.611404,2043.604434,2024.868554,2013.391257,2006.532424,2002.521883,2000.233382,1998.965532,1998.280232,1997.922334,1997.741331,1997.652737,1997.611136,1997.592297,1997.584171,1997.580818,1997.579506,1997.579022,1997.578853,1997.578799,1997.578782,1997.578778,1997.578777,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776,1997.578776
1.0,248030.2343,212863.6709,181915.1325,154792.9588,131128.526,110576.0908,92812.55993,77537.18169,64471.15791,53357.17418,43958.84838,36060.09823,29464.43024,23994.15352,19489.52361,15807.82282,12822.38501,10421.57416,8507.727221,6996.072707,5813.637385,4898.153773,4196.981283,3666.053615,3268.864328,2975.501487,2889.398364,2746.942081,2583.244316,2472.93244,2400.07485,2353.0806,2323.07363,2304.33775,2292.860453,2286.00162,2281.991079,2279.702578,2278.434728,2277.749428,2277.39153,2277.210527,2277.121933,2277.080332,2277.061493,2277.053368,2277.050014,2277.048702,2277.048218,2277.04805,2277.047995,2277.047979,2277.047974,2277.047973,2277.047973,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972,2277.047972
1.1,248317.5708,213151.0074,182202.4691,155080.2953,131415.8625,110863.4273,93099.89646,77824.51821,64758.49443,53644.51071,44246.18491,36347.43476,29751.76677,24281.49005,19776.86014,16095.15935,13109.72153,10708.91068,8795.063747,7283.409233,6100.973912,5185.490299,4484.317809,3953.390141,3556.200855,3262.838013,3176.73489,3034.278607,2870.580842,2760.268966,2687.411376,2640.417126,2610.410156,2591.674276,2580.196979,2573.338146,2569.327605,2567.039104,2565.771254,2565.085954,2564.728057,2564.547053,2564.458459,2564.416858,2564.398019,2564.389894,2564.38654,2564.385228,2564.384744,2564.384576,2564.384521,2564.384505,2564.3845,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499,2564.384499
1.2,248612.0467,213445.4833,182496.945,155374.7713,131710.3385,111157.9033,93394.3724,78118.99416,65052.97038,53938.98666,44540.66085,36641.9107,30046.24271,24575.96599,20071.33608,16389.63529,13404.19748,11003.38663,9089.539692,7577.885178,6395.449856,5479.966244,4778.793754,4247.866086,3850.676799,3557.313958,3471.210835,3328.754552,3165.056787,3054.744911,2981.88732,2934.893071,2904.886101,2886.150221,2874.672924,2867.814091,2863.80355,2861.515049,2860.247199,2859.561899,2859.204001,2859.022998,2858.934404,2858.892803,2858.873964,2858.865838,2858.862485,2858.861173,2858.860689,2858.860521,2858.860466,2858.860449,2858.860445,2858.860444,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443,2858.860443
1.3,248913.0015,213746.4381,182797.8998,155675.7261,132011.2933,111458.8581,93695.3272,78419.94896,65353.92518,54239.94146,44841.61565,36942.8655,30347.19751,24876.92079,20372.29089,16690.59009,13705.15228,11304.34143,9390.494493,7878.839978,6696.404657,5780.921045,5079.748555,4548.820887,4151.6316,3858.268759,3772.165636,3629.709353,3466.011587,3355.699711,3282.842121,3235.847872,3205.840901,3187.105022,3175.627724,3168.768892,3164.758351,3162.46985,3161.202,3160.516699,3160.158802,3159.977799,3159.889205,3159.847603,3159.828765,3159.820639,3159.817286,3159.815973,3159.815489,3159.815321,3159.815267,3159.81525,3159.815246,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244,3159.815244
1.4,249219.8358,214053.2723,183104.734,155982.5603,132318.1275,111765.6923,94002.16142,78726.78317,65660.75939,54546.77567,45148.44987,37249.69972,30654.03172,25183.75501,20679.1251,16997.4243,14011.98649,11611.17564,9697.328704,8185.67419,7003.238869,6087.755257,5386.582766,4855.655098,4458.465812,4165.10297,4078.999847,3936.543564,3772.845799,3662.533923,3589.676333,3542.682083,3512.675113,3493.939234,3482.461936,3475.603103,3471.592563,3469.304061,3468.036212,3467.350911,3466.993014,3466.812011,3466.723416,3466.681815,3466.662976,3466.654851,3466.651497,3466.650185,3466.649701,3466.649533,3466.649478,3466.649462,3466.649457,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456,3466.649456
1.5,249532.0054,214365.442,183416.9037,156294.7299,132630.2971,112077.8619,94314.33106,79038.95281,65972.92903,54858.94531,45460.61951,37561.86936,30966.20136,25495.92465,20991.29474,17309.59394,14324.15613,11923.34528,10009.49834,8497.84383,7315.408509,6399.924897,5698.752407,5167.824739,4770.635452,4477.272611,4391.169488,4248.713205,4085.015439,3974.703563,3901.845973,3854.851724,3824.844753,3806.108874,3794.631576,3787.772744,3783.762203,3781.473702,3780.205852,3779.520551,3779.162654,3778.981651,3778.893057,3778.851455,3778.832617,3778.824491,3778.821138,3778.819825,3778.819341,3778.819173,3778.819119,3778.819102,3778.819098,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096,3778.819096
1.6,249849.0168,214682.4534,183733.9151,156611.7414,132947.3085,112394.8734,94631.34247,79355.96423,66289.94045,55175.95673,45777.63092,37878.88077,31283.21278,25812.93606,21308.30616,17626.60536,14641.16755,12240.3567,10326.50976,8814.855248,7632.419926,6716.936314,6015.763824,5484.836156,5087.646869,4794.284028,4708.180905,4565.724622,4402.026857,4291.714981,4218.857391,4171.863141,4141.856171,4123.120291,4111.642994,4104.784161,4100.77362,4098.485119,4097.217269,4096.531969,4096.174071,4095.993068,4095.904474,4095.862873,4095.844034,4095.835909,4095.832555,4095.831243,4095.830759,4095.830591,4095.830536,4095.83052,4095.830515,4095.830514,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513,4095.830513
1.7,250170.422,215003.8586,184055.3203,156933.1466,133268.7138,112716.2786,94952.74769,79677.36945,66611.34567,55497.36194,46099.03614,38200.28599,31604.618,26134.34128,21629.71137,17948.01058,14962.57276,12561.76192,10647.91498,9136.260465,7953.825144,7038.341532,6337.169041,5806.241373,5409.052087,5115.689246,5029.586123,4887.129839,4723.432074,4613.120198,4540.262608,4493.268358,4463.261388,4444.525509,4433.048211,4426.189378,4422.178838,4419.890336,4418.622487,4417.937186,4417.579289,4417.398286,4417.309691,4417.26809,4417.249252,4417.241126,4417.237773,4417.23646,4417.235976,4417.235808,4417.235753,4417.235737,4417.235732,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731,4417.235731
1.8,250495.8145,215329.2511,184380.7128,157258.5391,133594.1062,113041.6711,95278.14018,80002.76194,66936.73816,55822.75443,46424.42863,38525.67848,31930.01049,26459.73377,21955.10386,18273.40307,15287.96525,12887.15441,10973.30747,9461.652954,8279.217632,7363.73402,6662.56153,6131.633862,5734.444575,5441.081734,5354.978611,5212.522328,5048.824563,4938.512687,4865.655096,4818.660847,4788.653877,4769.917997,4758.4407,4751.581867,4747.571326,4745.282825,4744.014975,4743.329675,4742.971777,4742.790774,4742.70218,4742.660579,4742.64174,4742.633614,4742.630261,4742.628949,4742.628465,4742.628297,4742.628242,4742.628225,4742.628221,4742.62822,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219,4742.628219
1.9,250824.8254,215658.2619,184709.7236,157587.5499,133923.1171,113370.6819,95607.15102,80331.77278,67265.749,56151.76528,46753.43947,38854.68932,32259.02133,26788.74461,22284.11471,18602.41391,15616.9761,13216.16525,11302.31831,9790.663798,8608.228476,7692.744864,6991.572374,6460.644706,6063.455419,5770.092578,5683.989455,5541.533172,5377.835407,5267.523531,5194.665941,5147.671691,5117.664721,5098.928841,5087.451544,5080.592711,5076.58217,5074.293669,5073.025819,5072.340519,5071.982621,5071.801618,5071.713024,5071.671423,5071.652584,5071.644459,5071.641105,5071.639793,5071.639309,5071.639141,5071.639086,5071.63907,5071.639065,5071.639064,5071.639064,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063,5071.639063
2.0,251157.1198,215990.5564,185042.018,157919.8443,134255.4115,113702.9763,95939.44544,80664.0672,67598.04342,56484.05969,47085.73389,39186.98374,32591.31575,27121.03903,22616.40912,18934.70833,15949.27051,13548.45967,11634.61273,10122.95822,8940.522894,8025.039282,7323.866792,6792.939124,6395.749837,6102.386996,6016.283873,5873.82759,5710.129825,5599.817948,5526.960358,5479.966109,5449.959139,5431.223259,5419.745962,5412.887129,5408.876588,5406.588087,5405.320237,5404.634936,5404.277039,5404.096036,5404.007442,5403.965841,5403.947002,5403.938876,5403.935523,5403.934211,5403.933727,5403.933558,5403.933504,5403.933487,5403.933483,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481,5403.933481
2.1,251492.394,216325.8305,185377.2922,158255.1185,134590.6857,114038.2505,96274.71962,80999.34138,67933.3176,56819.33388,47421.00807,39522.25792,32926.58993,27456.31321,22951.68331,19269.98251,16284.5447,13883.73385,11969.88691,10458.2324,9275.797078,8360.313466,7659.140976,7128.213308,6731.024021,6437.66118,6351.558057,6209.101774,6045.404009,5935.092133,5862.234542,5815.240293,5785.233323,5766.497443,5755.020146,5748.161313,5744.150772,5741.862271,5740.594421,5739.909121,5739.551223,5739.37022,5739.281626,5739.240025,5739.221186,5739.21306,5739.209707,5739.208395,5739.207911,5739.207743,5739.207688,5739.207671,5739.207667,5739.207666,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665,5739.207665
2.2,251830.3722,216663.8088,185715.2705,158593.0968,134928.6639,114376.2288,96612.69788,81337.31963,68271.29585,57157.31213,47758.98633,39860.23618,33264.56819,27794.29147,23289.66156,19607.96077,16622.52295,14221.7121,12307.86517,10796.21065,9613.775331,8698.291719,7997.119229,7466.191561,7069.002274,6775.639433,6689.53631,6547.080027,6383.382262,6273.070385,6200.212795,6153.218546,6123.211576,6104.475696,6092.998399,6086.139566,6082.129025,6079.840524,6078.572674,6077.887373,6077.529476,6077.348473,6077.259879,6077.218278,6077.199439,6077.191313,6077.18796,6077.186648,6077.186164,6077.185995,6077.185941,6077.185924,6077.18592,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918,6077.185918
2.3,252170.8044,217004.2409,186055.7026,158933.5289,135269.0961,114716.6609,96953.13001,81677.75177,68611.72799,57497.74426,48099.41846,40200.66831,33605.00032,28134.7236,23630.09369,19948.3929,16962.95508,14562.14424,12648.2973,11136.64278,9954.207463,9038.723851,8337.551361,7806.623693,7409.434406,7116.071565,7029.968442,6887.512159,6723.814394,6613.502518,6540.644927,6493.650678,6463.643708,6444.907828,6433.430531,6426.571698,6422.561157,6420.272656,6419.004806,6418.319506,6417.961608,6417.780605,6417.692011,6417.65041,6417.631571,6417.623445,6417.620092,6417.61878,6417.618296,6417.618128,6417.618073,6417.618056,6417.618052,6417.618051,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805,6417.61805
2.4,252513.4633,217346.8999,186398.3616,159276.1879,135611.755,115059.3199,97295.78898,82020.41074,68954.38696,57840.40323,48442.07743,40543.32728,33947.65929,28477.38257,23972.75266,20291.05187,17305.61405,14904.80321,12990.95627,11479.30176,10296.86643,9381.382822,8680.210331,8149.282663,7752.093377,7458.730536,7372.627413,7230.171129,7066.473364,6956.161488,6883.303898,6836.309649,6806.302678,6787.566799,6776.089501,6769.230669,6765.220128,6762.931626,6761.663777,6760.978476,6760.620579,6760.439576,6760.350981,6760.30938,6760.290542,6760.282416,6760.279063,6760.27775,6760.277266,6760.277098,6760.277043,6760.277027,6760.277022,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021,6760.277021
