Depth (m),400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290,285,280,275,273.16,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40
2.5,252858.1431,217691.5797,186743.0414,159620.8676,135956.4348,115403.9996,97640.46875,82365.09051,69299.06673,58185.08301,48786.7572,40888.00705,34292.33906,28822.06234,24317.43244,20635.73164,17650.29383,15249.48298,13335.63604,11823.98153,10641.54621,9726.062596,9024.890106,8493.962438,8096.773151,7803.41031,7717.307187,7574.850904,7411.153139,7300.841263,7227.983672,7180.989423,7150.982453,7132.246573,7120.769276,7113.910443,7109.899902,7107.611401,7106.343551,7105.658251,7105.300353,7105.11935,7105.030756,7104.989155,7104.970316,7104.96219,7104.958837,7104.957525,7104.957041,7104.956873,7104.956818,7104.956801,7104.956797,7104.956796,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795,7104.956795
2.6,253204.6567,218038.0933,187089.555,159967.3813,136302.9484,115750.5132,97986.98236,82711.60412,69645.58034,58531.59661,49133.27081,41234.52066,34638.85267,29168.57595,24663.94604,20982.24525,17996.80744,15595.99659,13682.14965,12170.49514,10988.05982,10072.5762,9371.403713,8840.476045,8443.286758,8149.923917,8063.820794,7921.364511,7757.666746,7647.35487,7574.497279,7527.50303,7497.49606,7478.76018,7467.282883,7460.42405,7456.413509,7454.125008,7452.857158,7452.171858,7451.81396,7451.632957,7451.544363,7451.502762,7451.483923,7451.475797,7451.472444,7451.471132,7451.470648,7451.47048,7451.470425,7451.470408,7451.470404,7451.470403,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402,7451.470402
2.7,253552.8345,218386.271,187437.7327,160315.559,136651.1262,116098.691,98335.16013,83059.78189,69993.75811,58879.77438,49481.44858,41582.69843,34987.03044,29516.75372,25012.12381,21330.42302,18344.9852,15944.17436,14030.32742,12518.6729,11336.23758,10420.75397,9719.58148,9188.653812,8791.464526,8498.101684,8411.998561,8269.542278,8105.844513,7995.532637,7922.675047,7875.680797,7845.673827,7826.937947,7815.46065,7808.601817,7804.591276,7802.302775,7801.034925,7800.349625,7799.991727,7799.810724,7799.72213,7799.680529,7799.66169,7799.653565,7799.650211,7799.648899,7799.648415,7799.648247,7799.648192,7799.648176,7799.648171,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817,7799.64817
2.8,253902.5224,218735.959,187787.4207,160665.247,137000.8141,116448.379,98684.84808,83409.46984,70343.44606,59229.46234,49831.13653,41932.38638,35336.71839,29866.44167,25361.81177,21680.11097,18694.67316,16293.86231,14380.01537,12868.36086,11685.92554,10770.44192,10069.26943,9538.341766,9141.152479,8847.789638,8761.686515,8619.230232,8455.532467,8345.220591,8272.363001,8225.368751,8195.361781,8176.625901,8165.148604,8158.289771,8154.27923,8151.990729,8150.722879,8150.037579,8149.679681,8149.498678,8149.410084,8149.368483,8149.349644,8149.341519,8149.338165,8149.336853,8149.336369,8149.336201,8149.336146,8149.33613,8149.336125,8149.336124,8149.336124,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123,8149.336123
2.9,254253.5808,219087.0174,188138.4791,161016.3054,137351.8726,116799.4374,99035.9065,83760.52825,70694.50447,59580.52075,50182.19495,42283.4448,35687.77681,30217.50009,25712.87018,22031.16938,19045.73157,16644.92072,14731.07379,13219.41927,12036.98395,11121.50034,10420.32785,9889.400179,9492.210893,9198.848051,9112.744928,8970.288645,8806.59088,8696.279004,8623.421414,8576.427164,8546.420194,8527.684315,8516.207017,8509.348184,8505.337644,8503.049142,8501.781293,8501.095992,8500.738095,8500.557092,8500.468497,8500.426896,8500.408057,8500.399932,8500.396578,8500.395266,8500.394782,8500.394614,8500.394559,8500.394543,8500.394538,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537,8500.394537
3.0,254605.8829,219439.3195,188490.7812,161368.6075,137704.1746,117151.7395,99388.20857,84112.83033,71046.80655,59932.82282,50534.49702,42635.74687,36040.07888,30569.80216,26065.17225,22383.47146,19398.03364,16997.2228,15083.37586,13571.72134,12389.28602,11473.80241,10772.62992,10241.70225,9844.512966,9551.150124,9465.047001,9322.590718,9158.892953,9048.581077,8975.723487,8928.729237,8898.722267,8879.986388,8868.50909,8861.650257,8857.639717,8855.351215,8854.083366,8853.398065,8853.040168,8852.859165,8852.77057,8852.728969,8852.71013,8852.702005,8852.698651,8852.697339,8852.696855,8852.696687,8852.696632,8852.696616,8852.696611,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661,8852.69661
3.1,254959.3136,219792.7502,188844.2118,161722.0381,138057.6053,117505.1701,99741.63923,84466.26099,71400.23721,60286.25349,50887.92768,42989.17753,36393.50954,30923.23282,26418.60292,22736.90212,19751.46431,17350.65346,15436.80652,13925.15201,12742.71669,11827.23308,11126.06059,10595.13292,10197.94363,9904.58079,9818.477667,9676.021384,9512.323619,9402.011742,9329.154152,9282.159903,9252.152932,9233.417053,9221.939756,9215.080923,9211.070382,9208.781881,9207.514031,9206.82873,9206.470833,9206.28983,9206.201236,9206.159635,9206.140796,9206.13267,9206.129317,9206.128005,9206.127521,9206.127352,9206.127298,9206.127281,9206.127277,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275,9206.127275
3.2,255313.7684,220147.205,189198.6667,162076.493,138412.0601,117859.625,100096.0941,84820.71583,71754.69205,60640.70832,51242.38252,43343.63237,36747.96438,31277.68766,26773.05775,23091.35696,20105.91915,17705.1083,15791.26136,14279.60685,13097.17152,12181.68791,11480.51542,10949.58775,10552.39847,10259.03563,10172.9325,10030.47622,9866.778455,9756.466579,9683.608989,9636.61474,9606.607769,9587.87189,9576.394592,9569.535759,9565.525219,9563.236717,9561.968868,9561.283567,9560.92567,9560.744667,9560.656072,9560.614471,9560.595633,9560.587507,9560.584154,9560.582841,9560.582357,9560.582189,9560.582134,9560.582118,9560.582113,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112,9560.582112
3.3,255669.1527,220502.5892,189554.0509,162431.8772,138767.4444,118215.0092,100451.4783,85176.10008,72110.0763,60996.09257,51597.76677,43699.01662,37103.34863,31633.07191,27128.442,23446.74121,20461.30339,18060.49255,16146.64561,14634.99109,13452.55577,12537.07216,11835.89967,11304.972,10907.78272,10614.41987,10528.31675,10385.86047,10222.1627,10111.85083,10038.99324,9991.998988,9961.992017,9943.256138,9931.77884,9924.920008,9920.909467,9918.620966,9917.353116,9916.667815,9916.309918,9916.128915,9916.040321,9915.998719,9915.979881,9915.971755,9915.968402,9915.96709,9915.966606,9915.966437,9915.966383,9915.966366,9915.966362,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636,9915.96636
3.4,256025.3803,220858.8169,189910.2786,162788.1049,139123.6721,118571.2369,100807.706,85532.32774,72466.30396,61352.32024,51953.99444,44055.24429,37459.5763,31989.29958,27484.66967,23802.96888,20817.53106,18416.72021,16502.87328,14991.21876,13808.78344,12893.29983,12192.12734,11661.19967,11264.01038,10970.64754,10884.54442,10742.08814,10578.39037,10468.0785,10395.2209,10348.22666,10318.21969,10299.48381,10288.00651,10281.14768,10277.13713,10274.84863,10273.58078,10272.89548,10272.53759,10272.35658,10272.26799,10272.22639,10272.20755,10272.19942,10272.19607,10272.19476,10272.19427,10272.1941,10272.19405,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403,10272.19403
3.5,256382.3734,221215.81,190267.2716,163145.0979,139480.6651,118928.2299,101164.699,85889.32079,72823.29701,61709.31329,52310.98749,44412.23734,37816.56935,32346.29263,27841.66272,24159.96193,21174.52411,18773.71326,16859.86633,15348.21181,14165.77649,13250.29288,12549.12039,12018.19272,11621.00343,11327.64059,11241.53747,11099.08119,10935.38342,10825.07155,10752.21396,10705.21971,10675.21274,10656.47686,10644.99956,10638.14073,10634.13019,10631.84168,10630.57383,10629.88853,10629.53064,10629.34963,10629.26104,10629.21944,10629.2006,10629.19247,10629.18912,10629.18781,10629.18732,10629.18716,10629.1871,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708,10629.18708
3.6,256740.061,221573.4976,190624.9593,163502.7855,139838.3527,119285.9175,101522.3867,86247.00841,73180.98463,62067.00091,52668.67511,44769.92496,38174.25697,32703.98025,28199.35034,24517.64955,21532.21173,19131.40088,17217.55395,15705.89943,14523.46411,13607.9805,12906.80801,12375.88034,11978.69105,11685.32821,11599.22509,11456.76881,11293.07104,11182.75916,11109.90157,11062.90733,11032.90035,11014.16448,11002.68718,10995.82834,10991.8178,10989.5293,10988.26145,10987.57615,10987.21826,10987.03725,10986.94866,10986.90706,10986.88822,10986.88009,10986.87674,10986.87543,10986.87494,10986.87477,10986.87472,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747,10986.8747
3.7,257098.3789,221931.8155,190983.2772,163861.1035,140196.6706,119644.2355,101880.7046,86605.32634,73539.30256,62425.31883,53026.99303,45128.24288,38532.57489,33062.29817,28557.66826,24875.96747,21890.52965,19489.71881,17575.87187,16064.21735,14881.78203,13966.29842,13265.12593,12734.19826,12337.00898,12043.64613,11957.54301,11815.08673,11651.38896,11541.07709,11468.2195,11421.22525,11391.21828,11372.4824,11361.0051,11354.14627,11350.13573,11347.84723,11346.57938,11345.89408,11345.53618,11345.35517,11345.26658,11345.22498,11345.20614,11345.19802,11345.19466,11345.19335,11345.19287,11345.1927,11345.19264,11345.19263,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262,11345.19262
3.8,257457.2688,222290.7054,191342.1671,164219.9934,140555.5606,120003.1254,102239.5945,86964.21624,73898.19246,62784.20874,53385.88294,45487.13279,38891.4648,33421.18808,28916.55817,25234.85738,22249.41956,19848.60871,17934.76178,16423.10726,15240.67194,14325.18833,13624.01584,13093.08817,12695.89888,12402.53604,12316.43292,12173.97664,12010.27887,11899.967,11827.10941,11780.11516,11750.10819,11731.37231,11719.89501,11713.03618,11709.02564,11706.73713,11705.46928,11704.78398,11704.42609,11704.24508,11704.15649,11704.11489,11704.09605,11704.08792,11704.08457,11704.08326,11704.08277,11704.08261,11704.08255,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253,11704.08253
3.9,257816.6778,222650.1144,191701.5761,164579.4023,140914.9695,120362.5343,102599.0035,87323.62522,74257.60144,63143.61771,53745.29191,45846.54176,39250.87377,33780.59705,29275.96714,25594.26635,22608.82853,20208.01769,18294.17075,16782.51624,15600.08091,14684.5973,13983.42481,13452.49714,13055.30786,12761.94502,12675.84189,12533.38561,12369.68784,12259.37597,12186.51838,12139.52413,12109.51716,12090.78128,12079.30398,12072.44515,12068.43461,12066.14611,12064.87826,12064.19296,12063.83506,12063.65406,12063.56546,12063.52386,12063.50502,12063.4969,12063.49354,12063.49223,12063.49175,12063.49158,12063.49152,12063.49151,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915,12063.4915
4.0,258176.5578,223009.9944,192061.4561,164939.2824,141274.8495,120722.4144,102958.8835,87683.50523,74617.48145,63503.49773,54105.17192,46206.42177,39610.75378,34140.47706,29635.84715,25954.14636,22968.70855,20567.8977,18654.05076,17142.39625,15959.96093,15044.47731,14343.30482,13812.37716,13415.18787,13121.82503,13035.7219,12893.26562,12729.56786,12619.25598,12546.39839,12499.40414,12469.39717,12450.66129,12439.18399,12432.32516,12428.31462,12426.02612,12424.75827,12424.07297,12423.71507,12423.53407,12423.44547,12423.40387,12423.38503,12423.37691,12423.37355,12423.37224,12423.37176,12423.37159,12423.37154,12423.37152,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151,12423.37151
4.1,258536.8653,223370.3019,192421.7635,165299.5898,141635.157,121082.7218,103319.1909,88043.8127,74977.78892,63863.80519,54465.47939,46566.72924,39971.06125,34500.78453,29996.15462,26314.45383,23329.01601,20928.20517,19014.35823,17502.70372,16320.26839,15404.78478,14703.61229,14172.68462,13775.49534,13482.1325,13396.02937,13253.57309,13089.87532,12979.56345,12906.70586,12859.71161,12829.70464,12810.96876,12799.49146,12792.63263,12788.62209,12786.33359,12785.06574,12784.38044,12784.02254,12783.84154,12783.75294,12783.71134,12783.6925,12783.68438,12783.68102,12783.67971,12783.67923,12783.67906,12783.679,12783.67899,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898,12783.67898
4.2,258897.5607,223730.9972,192782.4589,165660.2852,141995.8524,121443.4172,103679.8863,88404.50807,75338.48429,64224.50057,54826.17477,46927.42462,40331.75662,34861.47991,30356.85,26675.1492,23689.71139,21288.90054,19375.0536,17863.39909,16680.96377,15765.48016,15064.30767,14533.38,14136.19071,13842.82787,13756.72475,13614.26846,13450.5707,13340.25882,13267.40123,13220.40698,13190.40001,13171.66413,13160.18684,13153.328,13149.31746,13147.02896,13145.76111,13145.07581,13144.71791,13144.53691,13144.44832,13144.40672,13144.38788,13144.37975,13144.3764,13144.37509,13144.3746,13144.37443,13144.37438,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436,13144.37436
4.3,259258.6081,224092.0446,193143.5063,166021.3326,142356.8998,121804.4646,104040.9337,88765.55546,75699.53168,64585.54796,55187.22216,47288.47201,40692.80402,35222.5273,30717.89739,27036.1966,24050.75878,21649.94793,19736.101,18224.44648,17042.01116,16126.52755,15425.35506,14894.42739,14497.2381,14203.87526,14117.77214,13975.31586,13811.61809,13701.30621,13628.44862,13581.45437,13551.4474,13532.71152,13521.23423,13514.37539,13510.36485,13508.07635,13506.8085,13506.1232,13505.76531,13505.5843,13505.49571,13505.45411,13505.43527,13505.42714,13505.42379,13505.42248,13505.42199,13505.42182,13505.42177,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175,13505.42175
4.4,259619.9749,224453.4115,193504.8731,166382.6994,142718.2666,122165.8314,104402.3005,89126.9223,76060.89852,64946.9148,55548.58899,47649.83884,41054.17085,35583.89413,31079.26423,27397.56343,24412.12562,22011.31477,20097.46783,18585.81332,17403.378,16487.89439,15786.7219,15255.79423,14858.60494,14565.2421,14479.13898,14336.68269,14172.98493,14062.67305,13989.81546,13942.82121,13912.81424,13894.07836,13882.60107,13875.74223,13871.73169,13869.44319,13868.17534,13867.49004,13867.13214,13866.95114,13866.86255,13866.82094,13866.80211,13866.79398,13866.79063,13866.78931,13866.78883,13866.78866,13866.78861,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859,13866.78859
4.5,259981.6316,224815.0682,193866.5299,166744.3562,143079.9233,122527.4882,104763.9573,89488.57903,76422.55525,65308.57153,55910.24572,48011.49557,41415.82758,35945.55086,31440.92096,27759.22016,24773.78235,22372.9715,20459.12456,18947.47005,17765.03473,16849.55111,16148.37862,15617.45096,15220.26167,14926.89883,14840.79571,14698.33942,14534.64166,14424.32978,14351.47219,14304.47794,14274.47097,14255.73509,14244.25779,14237.39896,14233.38842,14231.09992,14229.83207,14229.14677,14228.78887,14228.60787,14228.51927,14228.47767,14228.45883,14228.45071,14228.44736,14228.44604,14228.44556,14228.44539,14228.44534,14228.44532,14228.44532,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531,14228.44531
4.6,260343.5514,225176.988,194228.4497,167106.276,143441.8431,122889.408,105125.8771,89850.49883,76784.47505,65670.49132,56272.16552,48373.41537,41777.74738,36307.47066,31802.84075,28121.13996,25135.70214,22734.8913,20821.04436,19309.38985,18126.95452,17211.47091,16510.29842,15979.37075,15582.18147,15288.81863,15202.7155,15060.25922,14896.56145,14786.24958,14713.39199,14666.39774,14636.39077,14617.65489,14606.17759,14599.31876,14595.30822,14593.01972,14591.75187,14591.06657,14590.70867,14590.52767,14590.43907,14590.39747,14590.37863,14590.37051,14590.36715,14590.36584,14590.36536,14590.36519,14590.36513,14590.36512,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511,14590.36511
4.7,260705.7099,225539.1465,194590.6082,167468.4345,143804.0017,123251.5665,105488.0356,90212.65735,77146.63357,66032.64985,56634.32405,48735.5739,42139.90591,36669.62919,32164.99928,28483.29849,25497.86067,23097.04982,21183.20289,19671.54837,18489.11305,17573.62944,16872.45695,16341.52928,15944.33999,15650.97715,15564.87403,15422.41775,15258.71998,15148.4081,15075.55051,15028.55626,14998.54929,14979.81341,14968.33612,14961.47728,14957.46674,14955.17824,14953.91039,14953.22509,14952.8672,14952.68619,14952.5976,14952.556,14952.53716,14952.52903,14952.52568,14952.52437,14952.52388,14952.52371,14952.52366,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364,14952.52364
4.8,261068.0851,225901.5217,194952.9834,167830.8097,144166.3768,123613.9417,105850.4108,90575.03252,77509.00874,66395.02502,56996.69921,49097.94906,42502.28107,37032.00435,32527.37445,28845.67365,25860.23584,23459.42499,21545.57805,20033.92354,18851.48822,17936.0046,17234.83211,16703.90445,16306.71516,16013.35232,15927.2492,15784.79291,15621.09515,15510.78327,15437.92568,15390.93143,15360.92446,15342.18858,15330.71128,15323.85245,15319.84191,15317.55341,15316.28556,15315.60026,15315.24236,15315.06136,15314.97276,15314.93116,15314.91232,15314.9042,15314.90085,15314.89953,15314.89905,15314.89888,15314.89883,15314.89881,15314.89881,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988,15314.8988
4.9,261430.6569,226264.0934,195315.5551,168193.3814,144528.9486,123976.5134,106212.9825,90937.60428,77871.5805,66757.59678,57359.27098,49460.52083,42864.85284,37394.57612,32889.94621,29208.24542,26222.8076,23821.99675,21908.14982,20396.4953,19214.05998,18298.57637,17597.40388,17066.47621,16669.28692,16375.92408,16289.82096,16147.36468,15983.66691,15873.35504,15800.49744,15753.5032,15723.49623,15704.76035,15693.28305,15686.42422,15682.41367,15680.12517,15678.85732,15678.17202,15677.81413,15677.63312,15677.54453,15677.50293,15677.48409,15677.47596,15677.47261,15677.4713,15677.47081,15677.47064,15677.47059,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057,15677.47057
