Depth (m),400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290,285,280,275,273.16,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40
5.0,261793.407,226626.8436,195678.3053,168556.1316,144891.6988,124339.2636,106575.7327,91300.35445,78234.33067,67120.34695,57722.02115,49823.271,43227.60301,37757.32629,33252.69638,29570.99559,26585.55777,24184.74692,22270.89999,20759.24547,19576.81015,18661.32654,17960.15405,17429.22638,17032.03709,16738.67425,16652.57113,16510.11485,16346.41708,16236.10521,16163.24762,16116.25337,16086.2464,16067.51052,16056.03322,16049.17439,16045.16384,16042.87534,16041.60749,16040.92219,16040.5643,16040.38329,16040.2947,16040.2531,16040.23426,16040.22613,16040.22278,16040.22147,16040.22098,16040.22082,16040.22076,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074,16040.22074
5.1,262156.3191,226989.7557,196041.2174,168919.0437,145254.6108,124702.1757,106938.6448,91663.26652,78597.24274,67483.25902,58084.93322,50186.18307,43590.51508,38120.23836,33615.60845,29933.90766,26948.46984,24547.65899,22633.81206,21122.15754,19939.72222,19024.23861,18323.06612,17792.13845,17394.94916,17101.58632,17015.4832,16873.02692,16709.32915,16599.01728,16526.15969,16479.16544,16449.15847,16430.42259,16418.94529,16412.08646,16408.07592,16405.78741,16404.51956,16403.83426,16403.47637,16403.29536,16403.20677,16403.16517,16403.14633,16403.1382,16403.13485,16403.13354,16403.13305,16403.13289,16403.13283,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281,16403.13281
5.2,262519.3781,227352.8147,196404.2764,169282.1026,145617.6698,125065.2346,107301.7038,92026.32552,78960.30174,67846.31801,58447.99221,50549.24206,43953.57407,38483.29735,33978.66744,30296.96665,27311.52883,24910.71799,22996.87105,21485.21653,20302.78121,19387.2976,18686.12511,18155.19744,17758.00816,17464.64531,17378.54219,17236.08591,17072.38814,16962.07627,16889.21868,16842.22443,16812.21746,16793.48158,16782.00428,16775.14545,16771.13491,16768.8464,16767.57856,16766.89325,16766.53536,16766.35435,16766.26576,16766.22416,16766.20532,16766.19719,16766.19384,16766.19253,16766.19204,16766.19188,16766.19182,16766.19181,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918,16766.1918
5.3,262882.5704,227716.007,196767.4687,169645.295,145980.8621,125428.427,107664.8961,92389.51783,79323.49405,68209.51033,58811.18453,50912.43438,44316.76639,38846.48967,34341.85976,30660.15896,27674.72115,25273.9103,23360.06337,21848.40885,20665.97353,19750.48992,19049.31743,18518.38976,18121.20047,17827.83763,17741.73451,17599.27823,17435.58046,17325.26858,17252.41099,17205.41674,17175.40977,17156.67389,17145.1966,17138.33776,17134.32722,17132.03872,17130.77087,17130.08557,17129.72767,17129.54667,17129.45808,17129.41648,17129.39764,17129.38951,17129.38616,17129.38485,17129.38436,17129.38419,17129.38414,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412,17129.38412
5.4,263245.8837,228079.3203,197130.782,170008.6083,146344.1755,125791.7403,108028.2094,92752.83114,79686.80736,68572.82364,59174.49784,51275.74769,44680.07969,39209.80298,34705.17307,31023.47227,28038.03446,25637.22361,23723.37667,22211.72216,21029.28684,20113.80323,19412.63074,18881.70307,18484.51378,18191.15094,18105.04782,17962.59153,17798.89377,17688.58189,17615.7243,17568.73005,17538.72308,17519.9872,17508.50991,17501.65107,17497.64053,17495.35203,17494.08418,17493.39888,17493.04098,17492.85998,17492.77139,17492.72979,17492.71095,17492.70282,17492.69947,17492.69816,17492.69767,17492.6975,17492.69745,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743,17492.69743
5.5,263609.3068,228442.7434,197494.2051,170372.0314,146707.5986,126155.1634,108391.6325,93116.25425,80050.23047,68936.24674,59537.92094,51639.17079,45043.5028,39573.22608,35068.59617,31386.89538,28401.45756,26000.64672,24086.79978,22575.14527,21392.70994,20477.22633,19776.05384,19245.12617,18847.93689,18554.57405,18468.47092,18326.01464,18162.31687,18052.005,17979.14741,17932.15316,17902.14619,17883.41031,17871.93301,17865.07418,17861.06364,17858.77514,17857.50729,17856.82199,17856.46409,17856.28309,17856.19449,17856.15289,17856.13405,17856.12593,17856.12257,17856.12126,17856.12078,17856.12061,17856.12055,17856.12054,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053,17856.12053
5.6,263972.8296,228806.2662,197857.7278,170735.5541,147071.1213,126518.6861,108755.1552,93479.77699,80413.75321,69299.76949,59901.44368,52002.69353,45407.02554,39936.74882,35432.11892,31750.41812,28764.98031,26364.16946,24450.32252,22938.66801,21756.23269,20840.74908,20139.57658,19608.64892,19211.45963,18918.09679,18831.99367,18689.53738,18525.83962,18415.52774,18342.67015,18295.6759,18265.66893,18246.93305,18235.45575,18228.59692,18224.58638,18222.29788,18221.03003,18220.34473,18219.98683,18219.80583,18219.71723,18219.67563,18219.6568,18219.64867,18219.64532,18219.644,18219.64352,18219.64335,18219.6433,18219.64328,18219.64328,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327,18219.64327
5.7,264336.4427,229169.8793,198221.341,171099.1673,147434.7345,126882.2993,109118.7684,93843.39015,80777.36637,69663.38265,60265.05685,52366.3067,45770.63871,40300.36199,35795.73208,32114.03128,29128.59347,26727.78262,24813.93569,23302.28117,22119.84585,21204.36224,20503.18975,19972.26208,19575.07279,19281.70995,19195.60683,19053.15055,18889.45278,18779.1409,18706.28331,18659.28906,18629.28209,18610.54621,18599.06892,18592.21008,18588.19954,18585.91104,18584.64319,18583.95789,18583.59999,18583.41899,18583.3304,18583.2888,18583.26996,18583.26183,18583.25848,18583.25717,18583.25668,18583.25651,18583.25646,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644,18583.25644
5.8,264700.138,229533.5745,198585.0362,171462.8625,147798.4297,127245.9945,109482.4636,94207.08537,81141.06159,70027.07786,60628.75206,52730.00191,46134.33392,40664.0572,36159.42729,32477.7265,29492.28869,27091.47784,25177.6309,23665.97639,22483.54106,21568.05745,20866.88496,20335.95729,19938.76801,19645.40517,19559.30204,19416.84576,19253.148,19142.83612,19069.97853,19022.98428,18992.97731,18974.24143,18962.76413,18955.9053,18951.89476,18949.60626,18948.33841,18947.65311,18947.29521,18947.11421,18947.02561,18946.98401,18946.96517,18946.95705,18946.95369,18946.95238,18946.9519,18946.95173,18946.95167,18946.95166,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165,18946.95165
5.9,265063.9076,229897.3442,198948.8059,171826.6322,148162.1994,127609.7642,109846.2333,94570.85504,81504.83126,70390.84754,60992.52174,53093.77159,46498.1036,41027.82688,36523.19697,32841.49618,29856.05836,27455.24751,25541.40058,24029.74606,22847.31074,21931.82713,21230.65464,20699.72697,20302.53768,20009.17484,19923.07172,19780.61544,19616.91767,19506.6058,19433.74821,19386.75396,19356.74699,19338.01111,19326.53381,19319.67498,19315.66444,19313.37593,19312.10808,19311.42278,19311.06489,19310.88388,19310.79529,19310.75369,19310.73485,19310.72672,19310.72337,19310.72206,19310.72157,19310.72141,19310.72135,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133,19310.72133
6.0,265427.7449,230261.1815,199312.6431,172190.4694,148526.0366,127973.6014,110210.0705,94934.69229,81868.66851,70754.68479,61356.35899,53457.60884,46861.94085,41391.66413,36887.03422,33205.33343,30219.89561,27819.08476,25905.23783,24393.58331,23211.14799,22295.66438,21594.49189,21063.56422,20666.37493,20373.01209,20286.90897,20144.45269,19980.75492,19870.44304,19797.58545,19750.5912,19720.58423,19701.84836,19690.37106,19683.51222,19679.50168,19677.21318,19675.94533,19675.26003,19674.90214,19674.72113,19674.63254,19674.59094,19674.5721,19674.56397,19674.56062,19674.55931,19674.55882,19674.55865,19674.5586,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858,19674.55858
6.1,265791.6434,230625.08,199676.5417,172554.368,148889.9352,128337.5,110573.9691,95298.59086,82232.56708,71118.58336,61720.25756,53821.50741,47225.83941,41755.5627,37250.93279,33569.23199,30583.79418,28182.98333,26269.13639,24757.48188,23575.04656,22659.56295,21958.39046,21427.46279,21030.2735,20736.91066,20650.80754,20508.35125,20344.65349,20234.34161,20161.48402,20114.48977,20084.4828,20065.74692,20054.26963,20047.41079,20043.40025,20041.11175,20039.8439,20039.1586,20038.8007,20038.6197,20038.53111,20038.48951,20038.47067,20038.46254,20038.45919,20038.45788,20038.45739,20038.45722,20038.45717,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715,20038.45715
6.2,266155.5977,230989.0342,200040.4959,172918.3222,149253.8894,128701.4542,110937.9233,95662.54508,82596.5213,71482.53757,62084.21177,54185.46162,47589.79363,42119.51691,37614.887,33933.18621,30947.74839,28546.93755,26633.09061,25121.4361,23939.00077,23023.51716,22322.34467,21791.417,21394.22772,21100.86488,21014.76175,20872.30547,20708.6077,20598.29583,20525.43824,20478.44399,20448.43702,20429.70114,20418.22384,20411.36501,20407.35447,20405.06597,20403.79812,20403.11282,20402.75492,20402.57392,20402.48532,20402.44372,20402.42488,20402.41676,20402.4134,20402.41209,20402.41161,20402.41144,20402.41138,20402.41137,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136,20402.41136
6.3,266519.6024,231353.039,200404.5006,173282.3269,149617.8941,129065.4589,111301.928,96026.54979,82960.52601,71846.54229,62448.21648,54549.46633,47953.79834,42483.52162,37978.89172,34297.19092,31311.75311,28910.94226,26997.09532,25485.44081,24303.00549,23387.52187,22686.34938,22155.42172,21758.23243,21464.86959,21378.76647,21236.31018,21072.61242,20962.30054,20889.44295,20842.4487,20812.44173,20793.70585,20782.22855,20775.36972,20771.35918,20769.07068,20767.80283,20767.11753,20766.75963,20766.57863,20766.49003,20766.44843,20766.42959,20766.42147,20766.41812,20766.4168,20766.41632,20766.41615,20766.4161,20766.41608,20766.41608,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607,20766.41607
6.4,266883.6529,231717.0895,200768.5512,173646.3775,149981.9446,129429.5095,111665.9786,96390.60033,83324.57655,72210.59282,62812.26702,54913.51687,48317.84888,42847.57216,38342.94225,34661.24146,31675.80365,29274.9928,27361.14586,25849.49135,24667.05602,23751.57241,23050.39992,22519.47225,22122.28297,21828.92013,21742.817,21600.36072,21436.66296,21326.35108,21253.49349,21206.49924,21176.49227,21157.75639,21146.27909,21139.42026,21135.40972,21133.12122,21131.85337,21131.16807,21130.81017,21130.62917,21130.54057,21130.49897,21130.48013,21130.47201,21130.46865,21130.46734,21130.46686,21130.46669,21130.46663,21130.46662,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661,21130.46661
6.5,267247.745,232081.1816,201132.6433,174010.4696,150346.0368,129793.6016,112030.0707,96754.69245,83688.66867,72574.68495,63176.35915,55277.609,48681.941,43211.66429,38707.03438,35025.33358,32039.89577,29639.08492,27725.23798,26213.58347,25031.14815,24115.66454,23414.49205,22883.56438,22486.37509,22193.01225,22106.90913,21964.45284,21800.75508,21690.4432,21617.58561,21570.59136,21540.58439,21521.84851,21510.37122,21503.51238,21499.50184,21497.21334,21495.94549,21495.26019,21494.90229,21494.72129,21494.6327,21494.5911,21494.57226,21494.56413,21494.56078,21494.55947,21494.55898,21494.55881,21494.55876,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874,21494.55874
6.6,267611.8749,232445.3115,201496.7732,174374.5994,150710.1666,130157.7314,112394.2006,97118.82231,84052.79853,72938.81481,63540.48901,55641.73886,49046.07087,43575.79415,39071.16424,35389.46345,32404.02563,30003.21478,28089.36785,26577.71333,25395.27801,24479.7944,23778.62191,23247.69424,22850.50495,22557.14211,22471.03899,22328.58271,22164.88494,22054.57307,21981.71548,21934.72123,21904.71426,21885.97838,21874.50108,21867.64225,21863.6317,21861.3432,21860.07535,21859.39005,21859.03216,21858.85115,21858.76256,21858.72096,21858.70212,21858.69399,21858.69064,21858.68933,21858.68884,21858.68868,21858.68862,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886,21858.6886
6.7,267976.039,232809.4756,201860.9373,174738.7636,151074.3307,130521.8956,112758.3647,97482.98642,84416.96264,73302.97892,63904.65312,56005.90297,49410.23498,43939.95826,39435.32835,35753.62755,32768.18974,30367.37889,28453.53196,26941.87744,25759.44212,24843.95851,24142.78602,23611.85835,23214.66906,22921.30622,22835.2031,22692.74682,22529.04905,22418.73717,22345.87958,22298.88533,22268.87836,22250.14248,22238.66519,22231.80635,22227.79581,22225.50731,22224.23946,22223.55416,22223.19626,22223.01526,22222.92667,22222.88507,22222.86623,22222.8581,22222.85475,22222.85344,22222.85295,22222.85278,22222.85273,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271,22222.85271
6.8,268340.2342,233173.6708,202225.1324,175102.9587,151438.5259,130886.0907,113122.5599,97847.18161,84781.15783,73667.17411,64268.8483,56370.09815,49774.43016,44304.15344,39799.52353,36117.82274,33132.38493,30731.57408,28817.72714,27306.07263,26123.63731,25208.15369,24506.9812,23976.05354,23578.86425,23285.50141,23199.39828,23056.942,22893.24424,22782.93236,22710.07477,22663.08052,22633.07355,22614.33767,22602.86037,22596.00154,22591.991,22589.7025,22588.43465,22587.74935,22587.39145,22587.21045,22587.12185,22587.08025,22587.06141,22587.05329,22587.04993,22587.04862,22587.04814,22587.04797,22587.04792,22587.0479,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789,22587.04789
6.9,268704.4576,233537.8942,202589.3558,175467.1821,151802.7493,131250.3141,113486.7832,98211.405,85145.38122,74031.39749,64633.07169,56734.32154,50138.65355,44668.37683,40163.74692,36482.04613,33496.60831,31095.79747,29181.95053,27670.29602,26487.86069,25572.37708,24871.20459,24340.27692,23943.08764,23649.7248,23563.62167,23421.16539,23257.46762,23147.15575,23074.29816,23027.30391,22997.29694,22978.56106,22967.08376,22960.22493,22956.21439,22953.92589,22952.65804,22951.97274,22951.61484,22951.43384,22951.34524,22951.30364,22951.2848,22951.27668,22951.27332,22951.27201,22951.27153,22951.27136,22951.2713,22951.27129,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128,22951.27128
7.0,269068.7066,233902.1431,202953.6048,175831.4311,152166.9983,131614.5631,113851.0322,98575.65398,85509.6302,74395.64648,64997.32067,57098.57052,50502.90253,45032.62581,40527.9959,36846.29511,33860.8573,31460.04645,29546.19951,28034.545,26852.10968,25936.62606,25235.45357,24704.52591,24307.33662,24013.97378,23927.87065,23785.41437,23621.71661,23511.40473,23438.54714,23391.55289,23361.54592,23342.81004,23331.33274,23324.47391,23320.46337,23318.17487,23316.90702,23316.22172,23315.86382,23315.68282,23315.59422,23315.55262,23315.53378,23315.52566,23315.5223,23315.52099,23315.52051,23315.52034,23315.52029,23315.52027,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026,23315.52026
7.1,269432.9788,234266.4153,203317.877,176195.7033,152531.2705,131978.8353,114215.3044,98939.92619,85873.90241,74759.91868,65361.59288,57462.84273,50867.17474,45396.89802,40892.26811,37210.56732,34225.1295,31824.31866,29910.47172,28398.8172,27216.38188,26300.89827,25599.72578,25068.79811,24671.60883,24378.24598,24292.14286,24149.68658,23985.98881,23875.67694,23802.81935,23755.8251,23725.81813,23707.08225,23695.60495,23688.74612,23684.73558,23682.44708,23681.17923,23680.49393,23680.13603,23679.95502,23679.86643,23679.82483,23679.80599,23679.79786,23679.79451,23679.7932,23679.79272,23679.79255,23679.79249,23679.79248,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247,23679.79247
7.2,269797.2721,234630.7086,203682.1703,176559.9966,152895.5638,132343.1286,114579.5977,99304.21947,86238.19569,75124.21196,65725.88616,57827.13601,51231.46802,45761.1913,41256.56139,37574.8606,34589.42279,32188.61194,30274.765,28763.11049,27580.67517,26665.19155,25964.01906,25433.0914,25035.90211,24742.53927,24656.43614,24513.97986,24350.2821,24239.97022,24167.11263,24120.11838,24090.11141,24071.37553,24059.89823,24053.0394,24049.02886,24046.74036,24045.47251,24044.78721,24044.42931,24044.24831,24044.15971,24044.11811,24044.09927,24044.09115,24044.08779,24044.08648,24044.086,24044.08583,24044.08578,24044.08576,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575,24044.08575
7.3,270161.5845,234995.021,204046.4827,176924.309,153259.8762,132707.441,114943.9101,99668.53188,86602.5081,75488.52437,66090.19857,58191.44842,51595.78043,46125.50371,41620.8738,37939.17301,34953.73519,32552.92435,30639.07741,29127.4229,27944.98757,27029.50396,26328.33147,25797.4038,25400.21452,25106.85168,25020.74855,24878.29227,24714.5945,24604.28263,24531.42504,24484.43079,24454.42382,24435.68794,24424.21064,24417.35181,24413.34127,24411.05277,24409.78492,24409.09962,24408.74172,24408.56072,24408.47212,24408.43052,24408.41168,24408.40356,24408.4002,24408.39889,24408.39841,24408.39824,24408.39818,24408.39817,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816,24408.39816
7.4,270525.9142,235359.3508,204410.8125,177288.6388,153624.206,133071.7708,115308.2399,100032.8616,86966.83786,75852.85414,66454.52834,58555.77819,51960.1102,46489.83348,41985.20357,38303.50278,35318.06496,32917.25411,31003.40718,29491.75266,28309.31734,27393.83373,26692.66124,26161.73357,25764.54428,25471.18144,25385.07832,25242.62204,25078.92427,24968.61239,24895.7548,24848.76055,24818.75358,24800.0177,24788.54041,24781.68157,24777.67103,24775.38253,24774.11468,24773.42938,24773.07149,24772.89048,24772.80189,24772.76029,24772.74145,24772.73332,24772.72997,24772.72866,24772.72817,24772.728,24772.72795,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793,24772.72793
