Depth (m),400,395,390,385,380,375,370,365,360,355,350,345,340,335,330,325,320,315,310,305,300,295,290,285,280,275,273.16,270,265,260,255,250,245,240,235,230,225,220,215,210,205,200,195,190,185,180,175,170,165,160,155,150,145,140,135,130,125,120,115,110,105,100,95,90,85,80,75,70,65,60,55,50,45,40
7.5,270890.2597,235723.6963,204775.158,177652.9843,153988.5515,133436.1163,115672.5854,100397.2072,87331.18338,76217.19966,66818.87385,58920.1237,52324.45571,46854.17899,42349.54909,38667.84829,35682.41048,33281.59963,31367.75269,29856.09818,28673.66286,27758.17924,27057.00675,26526.07909,26128.8898,25835.52696,25749.42384,25606.96755,25443.26979,25332.95791,25260.10032,25213.10607,25183.0991,25164.36322,25152.88592,25146.02709,25142.01655,25139.72805,25138.4602,25137.7749,25137.417,25137.236,25137.1474,25137.1058,25137.08696,25137.07884,25137.07549,25137.07417,25137.07369,25137.07352,25137.07347,25137.07345,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344,25137.07344
7.6,271254.6196,236088.0561,205139.5178,178017.3441,154352.9113,133800.4761,116036.9452,100761.567,87695.54319,76581.55947,67183.23366,59284.48351,52688.81552,47218.5388,42713.90889,39032.2081,36046.77029,33645.95944,31732.1125,30220.45799,29038.02267,28122.53905,27421.36656,26890.4389,26493.24961,26199.88677,26113.78364,25971.32736,25807.6296,25697.31772,25624.46013,25577.46588,25547.45891,25528.72303,25517.24573,25510.3869,25506.37636,25504.08786,25502.82001,25502.13471,25501.77681,25501.59581,25501.50721,25501.46561,25501.44677,25501.43865,25501.43529,25501.43398,25501.4335,25501.43333,25501.43328,25501.43326,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325,25501.43325
7.7,271618.9923,236452.4289,205503.8906,178381.7169,154717.2841,134164.8489,116401.318,101125.9397,88059.91597,76945.93225,67547.60644,59648.85629,53053.1883,47582.91158,43078.28168,39396.58088,36411.14307,34010.33222,32096.48528,30584.83077,29402.39545,28486.91183,27785.73934,27254.81168,26857.62239,26564.25955,26478.15643,26335.70014,26172.00238,26061.6905,25988.83291,25941.83866,25911.83169,25893.09581,25881.61851,25874.75968,25870.74914,25868.46064,25867.19279,25866.50749,25866.14959,25865.96859,25865.87999,25865.83839,25865.81955,25865.81143,25865.80808,25865.80676,25865.80628,25865.80611,25865.80606,25865.80604,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603,25865.80603
7.8,271983.3769,236816.8135,205868.2751,178746.1014,155081.6686,134529.2334,116765.7025,101490.3243,88424.30052,77310.3168,67911.99099,60013.24084,53417.57285,47947.29613,43442.66623,39760.96543,36775.52762,34374.71677,32460.86983,30949.21532,29766.78,28851.29639,28150.1239,27619.19623,27222.00694,26928.6441,26842.54098,26700.08469,26536.38693,26426.07505,26353.21746,26306.22321,26276.21624,26257.48036,26246.00306,26239.14423,26235.13369,26232.84519,26231.57734,26230.89204,26230.53414,26230.35314,26230.26455,26230.22294,26230.20411,26230.19598,26230.19263,26230.19131,26230.19083,26230.19066,26230.19061,26230.19059,26230.19059,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058,26230.19058
7.9,272347.7721,237181.2087,206232.6704,179110.4967,155446.0638,134893.6287,117130.0978,101854.7195,88788.69575,77674.71203,68276.38623,60377.63608,53781.96809,48311.69137,43807.06146,40125.36067,37139.92285,34739.112,32825.26507,31313.61055,30131.17523,29215.69162,28514.51913,27983.59146,27586.40217,27293.03933,27206.93621,27064.47993,26900.78216,26790.47028,26717.61269,26670.61845,26640.61147,26621.8756,26610.3983,26603.53947,26599.52892,26597.24042,26595.97257,26595.28727,26594.92938,26594.74837,26594.65978,26594.61818,26594.59934,26594.59121,26594.58786,26594.58655,26594.58606,26594.58589,26594.58584,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582,26594.58582
8.0,272712.177,237545.6136,206597.0753,179474.9016,155810.4688,135258.0336,117494.5027,102219.1245,89153.10068,78039.11696,68640.79115,60742.041,54146.37301,48676.09629,44171.46639,40489.76559,37504.32778,35103.51693,33189.66999,31678.01548,30495.58016,29580.09654,28878.92405,28347.99639,27950.8071,27657.44426,27571.34114,27428.88485,27265.18709,27154.87521,27082.01762,27035.02337,27005.0164,26986.28052,26974.80322,26967.94439,26963.93385,26961.64535,26960.3775,26959.6922,26959.3343,26959.1533,26959.0647,26959.0231,26959.00426,26958.99614,26958.99279,26958.99147,26958.99099,26958.99082,26958.99077,26958.99075,26958.99075,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074,26958.99074
8.1,273076.5908,237910.0273,206961.489,179839.3153,156174.8825,135622.4473,117858.9164,102583.5382,89517.5144,78403.53068,69005.20488,61106.45473,54510.78674,49040.51002,44535.88011,40854.17931,37868.7415,35467.93065,33554.08372,32042.4292,30859.99388,29944.51027,29243.33778,28712.41011,28315.22082,28021.85798,27935.75486,27793.29858,27629.60081,27519.28893,27446.43134,27399.43709,27369.43012,27350.69424,27339.21695,27332.35811,27328.34757,27326.05907,27324.79122,27324.10592,27323.74802,27323.56702,27323.47843,27323.43683,27323.41799,27323.40986,27323.40651,27323.4052,27323.40471,27323.40454,27323.40449,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447,27323.40447
8.2,273441.0125,238274.4491,207325.9107,180203.737,156539.3042,135986.869,118223.3381,102947.9599,89881.93611,78767.95238,69369.62658,61470.87643,54875.20844,49404.93172,44900.30181,41218.60102,38233.16321,35832.35236,33918.50542,32406.85091,31224.41559,30308.93197,29607.75948,29076.83181,28679.64253,28386.27969,28300.17656,28157.72028,27994.02252,27883.71064,27810.85305,27763.8588,27733.85183,27715.11595,27703.63865,27696.77982,27692.76928,27690.48078,27689.21293,27688.52763,27688.16973,27687.98873,27687.90013,27687.85853,27687.83969,27687.83157,27687.82821,27687.8269,27687.82642,27687.82625,27687.82619,27687.82618,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617,27687.82617
8.3,273805.4414,238638.878,207690.3397,180568.166,156903.7331,136351.298,118587.7671,103312.3888,90246.36506,79132.38133,69734.05553,61835.30538,55239.63739,49769.36067,45264.73076,41583.02997,38597.59215,36196.78131,34282.93437,32771.27986,31588.84453,30673.36092,29972.18843,29441.26076,29044.07148,28750.70864,28664.60551,28522.14923,28358.45146,28248.13959,28175.282,28128.28775,28098.28078,28079.5449,28068.0676,28061.20877,28057.19823,28054.90973,28053.64188,28052.95658,28052.59868,28052.41768,28052.32908,28052.28748,28052.26864,28052.26052,28052.25716,28052.25585,28052.25537,28052.2552,28052.25514,28052.25513,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512,28052.25512
8.4,274169.8769,239003.3135,208054.7752,180932.6015,157268.1687,136715.7335,118952.2026,103676.8244,90610.80058,79496.81686,70098.49105,62199.7409,55604.07291,50133.79619,45629.16629,41947.46549,38962.02768,36561.21683,34647.36989,33135.71538,31953.28006,31037.79645,30336.62396,29805.69629,29408.507,29115.14416,29029.04104,28886.58475,28722.88699,28612.57511,28539.71752,28492.72327,28462.7163,28443.98042,28432.50313,28425.64429,28421.63375,28419.34525,28418.0774,28417.3921,28417.0342,28416.8532,28416.76461,28416.723,28416.70417,28416.69604,28416.69269,28416.69137,28416.69089,28416.69072,28416.69067,28416.69065,28416.69065,28416.69065,28416.69065,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064,28416.69064
8.5,274534.3184,239367.755,208419.2167,181297.043,157632.6102,137080.175,119316.6441,104041.2658,90975.24207,79861.25835,70462.93254,62564.18239,55968.5144,50498.23768,45993.60778,42311.90698,39326.46917,36925.65832,35011.81138,33500.15687,32317.72155,31402.23793,30701.06544,30170.13778,29772.94849,29479.58565,29393.48253,29251.02624,29087.32848,28977.0166,28904.15901,28857.16476,28827.15779,28808.42191,28796.94461,28790.08578,28786.07524,28783.78674,28782.51889,28781.83359,28781.47569,28781.29469,28781.20609,28781.16449,28781.14565,28781.13753,28781.13418,28781.13286,28781.13238,28781.13221,28781.13216,28781.13214,28781.13214,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213,28781.13213
8.6,274898.7653,239732.2019,208783.6636,181661.4899,157997.0571,137444.6219,119681.091,104405.7128,91339.68897,80225.70525,70827.37945,62928.6293,56332.96131,50862.68459,46358.05468,42676.35388,39690.91607,37290.10522,35376.25829,33864.60377,32682.16845,31766.68484,31065.51235,30534.58468,30137.39539,29844.03255,29757.92943,29615.47315,29451.77538,29341.4635,29268.60591,29221.61166,29191.60469,29172.86881,29161.39152,29154.53268,29150.52214,29148.23364,29146.96579,29146.28049,29145.92259,29145.74159,29145.653,29145.6114,29145.59256,29145.58443,29145.58108,29145.57977,29145.57928,29145.57911,29145.57906,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904,29145.57904
8.7,275263.2172,240096.6537,209148.1154,182025.9417,158361.5089,137809.0737,120045.5428,104770.1646,91704.14079,80590.15706,71191.83126,63293.08111,56697.41312,51227.1364,46722.50649,43040.8057,40055.36789,37654.55704,35740.7101,34229.05559,33046.62026,32131.13665,31429.96416,30899.03649,30501.84721,30208.48437,30122.38124,29979.92496,29816.2272,29705.91532,29633.05773,29586.06348,29556.05651,29537.32063,29525.84333,29518.9845,29514.97396,29512.68546,29511.41761,29510.73231,29510.37441,29510.19341,29510.10481,29510.06321,29510.04437,29510.03625,29510.03289,29510.03158,29510.0311,29510.03093,29510.03087,29510.03086,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085,29510.03085
8.8,275627.6734,240461.11,209512.5717,182390.398,158725.9652,138173.53,120409.9991,105134.6208,92068.59706,80954.61334,71556.28753,63657.53738,57061.86939,51591.59267,47086.96277,43405.26197,40419.82416,38019.01331,36105.16637,34593.51186,33411.07654,32495.59293,31794.42044,31263.49277,30866.30348,30572.94064,30486.83752,30344.38123,30180.68347,30070.37159,29997.514,29950.51975,29920.51278,29901.7769,29890.29961,29883.44077,29879.43023,29877.14173,29875.87388,29875.18858,29874.83068,29874.64968,29874.56109,29874.51948,29874.50065,29874.49252,29874.48917,29874.48785,29874.48737,29874.4872,29874.48715,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713,29874.48713
8.9,275992.1337,240825.5703,209877.032,182754.8583,159090.4255,138537.9903,120774.4594,105499.0812,92433.05738,81319.07366,71920.74785,64021.9977,57426.32971,51956.05299,47451.42309,43769.72229,40784.28448,38383.47363,36469.62669,34957.97218,33775.53686,32860.05325,32158.88076,31627.95309,31230.7638,30937.40096,30851.29784,30708.84155,30545.14379,30434.83191,30361.97432,30314.98007,30284.9731,30266.23722,30254.75993,30247.90109,30243.89055,30241.60205,30240.3342,30239.6489,30239.291,30239.11,30239.02141,30238.9798,30238.96097,30238.95284,30238.94949,30238.94817,30238.94769,30238.94752,30238.94747,30238.94745,30238.94745,30238.94745,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744,30238.94744
9.0,276356.5977,241190.0343,210241.496,183119.3223,159454.8895,138902.4543,121138.9234,105863.5452,92797.52137,81683.53765,72285.21184,64386.46169,57790.7937,52320.51698,47815.88708,44134.18628,41148.74847,38747.93762,36834.09068,35322.43617,34140.00085,33224.51724,32523.34475,31992.41708,31595.22779,31301.86495,31215.76183,31073.30554,30909.60778,30799.2959,30726.43831,30679.44406,30649.43709,30630.70121,30619.22392,30612.36508,30608.35454,30606.06604,30604.79819,30604.11289,30603.75499,30603.57399,30603.4854,30603.44379,30603.42496,30603.41683,30603.41348,30603.41216,30603.41168,30603.41151,30603.41146,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144,30603.41144
9.1,276721.0651,241554.5016,210605.9633,183483.7896,159819.3568,139266.9216,121503.3907,106228.0125,93161.98869,82048.00497,72649.67917,64750.92902,58155.26103,52684.98431,48180.3544,44498.65361,41513.21579,39112.40494,37198.55801,35686.90349,34504.46817,33588.98456,32887.81207,32356.8844,31959.69511,31666.33227,31580.22915,31437.77287,31274.0751,31163.76323,31090.90563,31043.91139,31013.90442,30995.16854,30983.69124,30976.83241,30972.82186,30970.53336,30969.26551,30968.58021,30968.22232,30968.04131,30967.95272,30967.91112,30967.89228,30967.88415,30967.8808,30967.87949,30967.879,30967.87883,30967.87878,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876,30967.87876
9.2,277085.5354,241918.972,210970.4337,183848.26,160183.8271,139631.3919,121867.8611,106592.4828,93526.45904,82412.47532,73014.14951,65115.39936,58519.73137,53049.45465,48544.82475,44863.12395,41877.68614,39476.87529,37563.02835,36051.37384,34868.93852,33953.4549,33252.28241,32721.35475,32324.16546,32030.80262,31944.6995,31802.24321,31638.54545,31528.23357,31455.37598,31408.38173,31378.37476,31359.63888,31348.16158,31341.30275,31337.29221,31335.00371,31333.73586,31333.05056,31332.69266,31332.51166,31332.42306,31332.38146,31332.36262,31332.3545,31332.35115,31332.34983,31332.34935,31332.34918,31332.34913,31332.34911,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491,31332.3491
9.3,277450.0085,242283.4451,211334.9067,184212.733,160548.3002,139995.865,122232.3342,106956.9559,93890.93213,82776.94841,73378.6226,65479.87245,58884.20446,53413.92774,48909.29783,45227.59704,42242.15923,39841.34838,37927.50144,36415.84693,35233.41161,34317.92799,33616.7555,33085.82784,32688.63855,32395.27571,32309.17258,32166.7163,32003.01854,31892.70666,31819.84907,31772.85482,31742.84785,31724.11197,31712.63467,31705.77584,31701.7653,31699.4768,31698.20895,31697.52365,31697.16575,31696.98475,31696.89615,31696.85455,31696.83571,31696.82759,31696.82423,31696.82292,31696.82244,31696.82227,31696.82222,31696.8222,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219,31696.82219
9.4,277814.4841,242647.9207,211699.3823,184577.2086,160912.7758,140360.3406,122596.8097,107321.4315,94255.40771,83141.42398,73743.09818,65844.34803,59248.68004,53778.40332,49273.77341,45592.07262,42606.63481,40205.82396,38291.97702,36780.32251,35597.88719,34682.40357,33981.23108,33450.30341,33053.11413,32759.75129,32673.64816,32531.19188,32367.49412,32257.18224,32184.32465,32137.3304,32107.32343,32088.58755,32077.11025,32070.25142,32066.24088,32063.95238,32062.68453,32061.99923,32061.64133,32061.46033,32061.37173,32061.33013,32061.31129,32061.30317,32061.29981,32061.2985,32061.29802,32061.29785,32061.29779,32061.29778,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777,32061.29777
9.5,278178.9619,243012.3985,212063.8602,184941.6865,161277.2536,140724.8185,122961.2876,107685.9093,94619.88555,83505.90182,74107.57602,66208.82587,59613.15788,54142.88116,49638.25125,45956.55046,42971.11264,40570.3018,38656.45486,37144.80035,35962.36502,35046.88141,34345.70892,33814.78125,33417.59197,33124.22913,33038.126,32895.66972,32731.97195,32621.66008,32548.80249,32501.80824,32471.80127,32453.06539,32441.58809,32434.72926,32430.71872,32428.43022,32427.16237,32426.47707,32426.11917,32425.93817,32425.84957,32425.80797,32425.78913,32425.78101,32425.77765,32425.77634,32425.77586,32425.77569,32425.77563,32425.77562,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561,32425.77561
9.6,278543.4418,243376.8784,212428.3401,185306.1663,161641.7335,141089.2983,123325.7675,108050.3892,94984.36544,83870.38171,74472.05591,66573.30576,59977.63777,54507.36105,50002.73114,46321.03035,43335.59253,40934.78169,39020.93475,37509.28023,36326.84491,35411.3613,34710.18881,34179.26114,33782.07186,33488.70902,33402.60589,33260.14961,33096.45184,32986.13997,32913.28238,32866.28813,32836.28116,32817.54528,32806.06798,32799.20915,32795.19861,32792.91011,32791.64226,32790.95696,32790.59906,32790.41806,32790.32946,32790.28786,32790.26902,32790.2609,32790.25754,32790.25623,32790.25575,32790.25558,32790.25552,32790.25551,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555,32790.2555
9.7,278907.9236,243741.3601,212792.8218,185670.6481,162006.2153,141453.7801,123690.2492,108414.871,95348.84719,84234.86346,74836.53766,66937.78751,60342.11952,54871.8428,50367.21289,46685.5121,43700.07428,41299.26344,39385.4165,37873.76198,36691.32666,35775.84305,35074.67056,34543.74289,34146.55361,33853.19077,33767.08764,33624.63136,33460.93359,33350.62172,33277.76413,33230.76988,33200.76291,33182.02703,33170.54973,33163.6909,33159.68036,33157.39186,33156.12401,33155.43871,33155.08081,33154.89981,33154.81121,33154.76961,33154.75077,33154.74265,33154.73929,33154.73798,33154.7375,33154.73733,33154.73727,33154.73726,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725,33154.73725
9.8,279272.407,244105.8436,213157.3052,186035.1315,162370.6987,141818.2635,124054.7326,108779.3544,95713.33062,84599.3469,75201.0211,67302.27095,60706.60296,55236.32624,50731.69633,47049.99554,44064.55772,41663.74687,39749.89994,38238.24542,37055.8101,36140.32649,35439.154,34908.22633,34511.03704,34217.6742,34131.57108,33989.1148,33825.41703,33715.10516,33642.24757,33595.25332,33565.24635,33546.51047,33535.03317,33528.17434,33524.1638,33521.87529,33520.60744,33519.92214,33519.56425,33519.38324,33519.29465,33519.25305,33519.23421,33519.22608,33519.22273,33519.22142,33519.22093,33519.22077,33519.22071,33519.2207,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069,33519.22069
9.9,279636.892,244470.3285,213521.7902,186399.6165,162735.1837,142182.7485,124419.2176,109143.8394,96077.8156,84963.83187,75565.50607,67666.75592,61071.08793,55600.81121,51096.1813,47414.48051,44429.04269,42028.23185,40114.38491,38602.73039,37420.29507,36504.81146,35803.63897,35272.7113,34875.52202,34582.15917,34496.05605,34353.59977,34189.902,34079.59013,34006.73254,33959.73829,33929.73132,33910.99544,33899.51814,33892.65931,33888.64877,33886.36027,33885.09242,33884.40712,33884.04922,33883.86821,33883.77962,33883.73802,33883.71918,33883.71105,33883.7077,33883.70639,33883.70591,33883.70574,33883.70568,33883.70567,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566,33883.70566
10.0,280001.3783,244834.8149,213886.2766,186764.1029,163099.67,142547.2349,124783.704,109508.3257,96442.30196,85328.31823,75929.99243,68031.24228,61435.57429,55965.29757,51460.66766,47778.96687,44793.52905,42392.71821,40478.87127,38967.21676,37784.78143,36869.29782,36168.12533,35637.19766,35240.00838,34946.64554,34860.54241,34718.08613,34554.38836,34444.07649,34371.2189,34324.22465,34294.21768,34275.4818,34264.0045,34257.14567,34253.13513,34250.84663,34249.57878,34248.89348,34248.53558,34248.35458,34248.26598,34248.22438,34248.20554,34248.19742,34248.19406,34248.19275,34248.19227,34248.1921,34248.19204,34248.19203,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202,34248.19202
